ssid,uid,lo,act,cat,pid,pcat,paypid,qty,unit_price,eturec,oid,amt,ERCAMP,ERAD,flag
s001,,0,view,"catA0,catB6,catC3",pC3_68,,,,,,,,camp08,ad08_84,0
s001,,0,view,"catA1,catB1,catC6",pC6_65,,,,,,,,camp08,ad08_27,0
s001,,0,view,"catA5,catB9,catC1",pC1_87,,,,,,,,camp09,ad09_23,0
s001,,0,view,"catA5,catB3,catC1",pC1_42,,,,,,,,camp05,ad05_83,0
s001,,0,view,"catA0,catB7,catC2",pC2_61,,,,,,,,camp09,ad09_31,0
s001,,0,view,"catA7,catB0,catC9",pC9_64,,,,,,,,camp07,ad07_92,0
s001,,0,view,"catA0,catB8,catC5",pC5_01,,,,,,,,camp02,ad02_97,0
s001,u004,1,view,"catA1,catB5,catC1",pC1_25,,,,,,,,camp09,ad09_92,1
s001,u004,1,view,"catA9,catB3,catC3",pC3_65,,,,,,,,camp09,ad09_46,1
s001,u004,1,view,"catA6,catB2,catC5",pC5_84,,,,,,,,camp09,ad09_48,1
s002,,0,view,"catA9,catB1,catC5",pC5_21,,,,,,,,camp07,ad07_79,0
s002,,0,view,"catA3,catB9,catC6",pC6_93,,,,,,,,camp03,ad03_15,0
s002,,0,view,"catA3,catB6,catC9",pC9_97,,,,,,,,camp02,ad02_12,0
s002,,0,view,"catA2,catB9,catC7",pC7_25,,,,,,,,camp00,ad00_31,0
s002,,0,view,"catA2,catB7,catC4",pC4_81,,,,,,,,camp03,ad03_68,0
s002,,0,view,"catA2,catB0,catC8",pC8_70,,,,,,,,camp03,ad03_94,0
s002,,0,view,"catA4,catB1,catC1",pC1_56,,,,,,,,camp06,ad06_12,0
s002,,0,view,"catA9,catB6,catC5",pC5_55,,,,,,,,camp09,ad09_05,0
s002,u113,1,view,"catA9,catB2,catC1",pC1_33,,,,,,,,camp08,ad08_65,1
s002,u113,1,view,"catA2,catB1,catC1",pC1_43,,,,,,,,camp08,ad08_50,1
s002,u113,1,view,"catA5,catB4,catC6",pC6_39,,,,,,,,camp04,ad04_39,1
s002,u113,1,view,"catA1,catB3,catC4",pC4_14,,,,,,,,camp01,ad01_90,1
s002,u113,1,view,"catA7,catB0,catC0",pC0_15,,,,,,,,camp06,ad06_63,1
s003,,0,view,"catA6,catB7,catC6",pC6_14,,,,,,,,camp03,ad03_62,0
s003,,0,view,"catA0,catB4,catC9",pC9_26,,,,,,,,camp01,ad01_49,0
s003,,0,view,"catA7,catB0,catC2",pC2_22,,,,,,,,camp05,ad05_07,0
s003,,0,view,"catA8,catB7,catC4",pC4_71,,,,,,,,camp08,ad08_94,0
s003,,0,view,"catA7,catB3,catC5",pC5_88,,,,,,,,camp07,ad07_33,0
s003,,0,view,"catA8,catB0,catC6",pC6_05,,,,,,,,camp03,ad03_26,0
s003,,0,view,"catA5,catB8,catC0",pC0_99,,,,,,,,camp00,ad00_00,0
s003,,0,view,"catA1,catB6,catC6",pC6_58,,,,,,,,camp07,ad07_38,0
s003,u966,1,view,"catA0,catB7,catC6",pC6_77,,,,,,,,camp01,ad01_61,1
s003,u966,1,view,"catA6,catB9,catC7",pC7_44,,,,,,,,camp08,ad08_78,1
s003,u966,1,view,"catA3,catB0,catC3",pC3_50,,,,,,,,camp09,ad09_42,1
s003,u966,1,view,"catA1,catB4,catC2",pC2_95,,,,,,,,camp01,ad01_79,1
s004,,0,view,"catA5,catB9,catC9",pC9_46,,,,,,,,camp04,ad04_61,0
s004,,0,view,"catA0,catB4,catC4",pC4_36,,,,,,,,camp07,ad07_17,0
s004,,0,view,"catA2,catB0,catC1",pC1_22,,,,,,,,camp06,ad06_86,0
s004,,0,view,"catA3,catB1,catC7",pC7_31,,,,,,,,camp01,ad01_10,0
s004,,0,view,"catA5,catB7,catC3",pC3_39,,,,,,,,camp00,ad00_21,0
s004,,0,view,"catA1,catB8,catC2",pC2_93,,,,,,,,camp09,ad09_88,0
s004,u149,1,view,"catA2,catB4,catC7",pC7_62,,,,,,,,camp09,ad09_36,1
s004,u149,1,view,"catA0,catB4,catC9",pC9_89,,,,,,,,camp03,ad03_49,1
s004,u149,1,view,"catA8,catB7,catC6",pC6_07,,,,,,,,camp01,ad01_60,1
s004,u149,1,view,"catA8,catB2,catC5",pC5_57,,,,,,,,camp05,ad05_16,1
s004,u149,1,view,"catA2,catB3,catC2",pC2_13,,,,,,,,camp00,ad00_84,1
s005,,0,view,"catA9,catB2,catC7",pC7_05,,,,,,,,camp06,ad06_68,0
s005,,0,view,"catA6,catB8,catC3",pC3_63,,,,,,,,camp07,ad07_04,0
s005,,0,view,"catA5,catB0,catC9",pC9_45,,,,,,,,camp04,ad04_45,0
